#Message Dialog
Msg.TitleDialog:​ການ​ແຈ້ງ
Msg.PermissionDialog:ຟັ່ງ​ຊັ່ນ​ນີ້ບໍ່​ອະ​ນຸ​ຍາດ​ໃຫ້​ເຈົ້າ​ເຂົ້າ​ໄດ້
Msg.Error:ຜິດ​ພາດ
Msg.UpdateSuccess:ອັບ​ເດ​ດ​ສຳ​ເລັດ
Msg.EmailNotFound:ບໍ່​ພົບ​ອີ​ເມວ
Msg.DataNotFound:ຈຳ​ນວນບໍ່​ຫວ່າງ
Msg.AmountNotEmpty:ບໍ່​ພົບ​ຂໍ້​ມູນ
Msg.InvoiceNotEmpty:ໃບ​ແຈ້ງ​ລາ​ຄາບໍ່​ຫວ່າງ
Msg.InvoiceExists:ມີ​ໃບ​ແຈ້ງ​ລາ​ຄາ
Msg.MustBeSelected:ກະ​ລຸ​ນາ​ເລືອກ​ຂໍ້​ມູນ
Msg.NoPermissionQty:ປະ​ລິ​ມານບໍ່​ອະ​ນຸ​ຍາດ
Msg.PasswordNotSame:ລະ​ຫັດ​ຜ່ານບໍ່​ຄື​ກັນ
Msg.Mandatory:ຕ້ອງ​ໃສ່​ບ່ອນ​ທີ່​ໝາຍ​ດ້ວຍ(*)
Msg.PercentDiscount:ກະ​ລຸ​ນາ​ໃສ່​ເປີ​ເຊັນ​ການຫຼຸດ​ລົງ
#End Message Dialog:
#frmMain:
frmSaleMTMain.Text		:ຜູ້​ຈັດ​ການ​ຂາຍ"
frmDialogReportF1.KHTTT.HeaderText :KHTTT
frmDialogReportF1.DMKH.HeaderText :DMKH
frmDialogReportF1.DTKH.HeaderText :DTKH
frmDialogReportF1.DTTT.HeaderText :DTTT
frmDialogReportF1.TKMIN.HeaderText :Min
frmDialogReportF1.TKNEXT.HeaderText :ຕໍ່ໄປ
frmDialogReportF1.TKLEAD.HeaderText :ນຳ
frmDialogReportF1.YCTON.HeaderText :Y / c ມີຢູ່ແລ້ວ
frmDialogReportF1.POCONFIRM.HeaderText :PO ຢືນ​ຢັນ
frmDialogReportF1.PODVKH.HeaderText :PODVKH
frmDialogReportF1.QC.HeaderText :QC
frmDialogReportF1.SLT.HeaderText :ຈຳນວນທັງໝົດ
frmDialogReportF1.THANHTIEN.HeaderText :ເງິນ
frmDialogReportF1.CB.HeaderText :CB
frmDialogReportF1.Text :ບົດລາຍງານ F1 ກ່ຽວກັບການນຳເຂົ້າແລະສົ່ງອອກ
frmDialogProductSearch.btnSearch.Text :ຊອກຫາ
frmDialogProductSearch.rdbTenHang.Text :ຊື່ສິນຄ້າ
frmDialogProductSearch.rdbMaHang.Text :ລະຫັດສິນຄ້າ
frmDialogProductSearch.groupBox2.Text :ລາຍຊື່
frmDialogProductSearch.PRODUCT_ID.HeaderText :ລະຫັດສິນຄ້າ
frmDialogProductSearch.PRODUCT_NAME.HeaderText :ຊື່ສິນຄ້າ
frmDialogProductSearch.btnOK.Text :ຕົກລົງ
frmDialogProductSearch.btnExit.Text :ປິດ
frmDialogProductSearch.Text :ຄົ້ນຫາລະຫັດສິນຄ້າ
frmDialogImport.btnDownloadPO.Text :ດາວໂຫຼດຂໍ້ມູນຈາກເຊີບເວີ
frmDialogImport.tabPage3.Text :ສິນຄ້ານຳເຂົ້າ
frmDialogImport.SaleOrderNumber.HeaderText :SO No
frmDialogImport.ItemCode.HeaderText :ລະຫັດຜະລິດຕະພັນ
frmDialogImport.ItemName.HeaderText :ຊື່ຜະລິດຕະພັນ
frmDialogImport.Price.HeaderText :ລາຄາ
frmDialogImport.Quantity.HeaderText :ຈຳນວນ
frmDialogImport.Amount.HeaderText :ຈຳນວນ
frmDialogImport.Unit.HeaderText :ຫົວໜ່ວຍ
frmDialogImport.tabPage4.Text :ຂາຍໝົດລ້ວ
frmDialogImport.SaleOrderNumberKM.HeaderText :SO No
frmDialogImport.ItemCodeKM.HeaderText :ລະຫັດຜະລິດຕະພັນ
frmDialogImport.ItemNameKM.HeaderText :ຊື່ຜະລິດຕະພັນ
frmDialogImport.PriceKM.HeaderText :ລາຄາ
frmDialogImport.QuantityKM.HeaderText :ຈຳນວນ
frmDialogImport.AmountKM.HeaderText :ຈຳນວນ
frmDialogImport.UnitKM.HeaderText :ຫົວໜ່ວຍ
frmDialogImport.POCONumber.HeaderText :PO No
frmDialogImport.SoNoiBo.HeaderText :ເລກພາຍໃນ
frmDialogImport.OrderDate.HeaderText :ມື້
frmDialogImport.tabPage2.Text :ປຽບທຽບ SO - PO
frmDialogImport.chkDetail.Text :ເບິ່ງລາຍລະອຽດ
frmDialogImport.btnSearch.Text :ຊອກຫາ
frmDialogImport.btnClose.Text :ປິດ
frmDialogImport.btnExcel.Text :Excel
frmDialogImport.groupBox2.Text :ຂໍ້ມູນທີ່ແຕກຕ່າງກັນ
frmDialogImport.label4.Text :ມາ
frmDialogImport.label3.Text :SO No.
frmDialogImport.label2.Text :ຜະລິດຕະພັນ
frmDialogImport.label1.Text :ຕັ້ງແຕ່ວັນທີ
frmDialogImport.btnImport.Text :ສິນຄ້ານຳເຂົ້າ
frmDialogImport.btnExportExcel.Text :ສົ່ງອອກ Excel
frmDialogImport.btnExit.Text :ປິດ
frmDialogImport.Column1.HeaderText :ບໍ່
frmDialogImport.SaleOrderNumberCol.HeaderText :SO No.
frmDialogImport.ItemCodeCol.HeaderText :ລະຫັດສິນຄ້າ
frmDialogImport.PONO.HeaderText :PO No.
frmDialogImport.SOQuantityCol.HeaderText :ປະລິມານ SO
frmDialogImport.POQuantityCol.HeaderText :ປະລິມານ PO
frmDialogImport.SOPOCol.HeaderText :SO - PO
frmDialogImport.NameCol.HeaderText :ຊື່​ສິນຄ້າ
frmDialogImport.UnitCol.HeaderText :UOM
frmDialogImport.PriceCol.HeaderText :ລາຄາ
frmDialogImport.Text :ການ​ນຳ​​ເຂົ້າ
frmCheckInventory.gbxSanPham.Text :ຂໍ້​ມູນ​ກ່ຽວ​ກັບ​ຜະລິດ​ຕະພັນ
frmCheckInventory.btnCheck.Text :ກວດສອບ
frmCheckInventory.label4.Text :ລາຄາ
frmCheckInventory.label3.Text :ຕົວຫຍໍ້
frmCheckInventory.label2.Text :ຊື່ຜະລິດຕະພັນ
frmCheckInventory.label1.Text :ລະຫັດ​ຜະລິດ​ຕະພັນ
frmCheckInventory.gpxTonKho.Text :ການລົງທຶນ
frmCheckInventory.StoreName.HeaderText :ຮ້ານຄ້າ
frmCheckInventory.StoreCode.HeaderText :ລະບົບ​ຕ່ອງ​ໂສ້
frmCheckInventory.StoreLocation.HeaderText :ສະຖານ​ທີ່
frmCheckInventory.Quantity.HeaderText :ການລົງທຶນ
frmCheckInventory.StoreAddress.HeaderText :ທີ່ຢູ່​ຂອງ​ຮ້ານ
frmCheckInventory.StoreTel.HeaderText :ໂທລະສັບ
frmCheckInventory.StoreFax.HeaderText :Fax
frmCheckInventory.btnExit.Text :ປິດ
frmCheckInventory.Text :ການກວດ​ສອບ​ການ​ລົງທຶນ
dlgSOImport.groupBox1.Text :​ໄຟ​ລ
dlgSOImport.btnImportExcel.Text :​ແ​ບບຟອມນໍາ​ເຂົ້າ
dlgSOImport.btnBegin.Text :​ເລີ່​ມຕົ້ນ
dlgSOImport.label2.Text :​ໄຟ​ລ
dlgSOImport.groupBox2.Text :ລາຍຊື່
dlgSOImport.clnProductCode.HeaderText :ລະຫັດສິນຄ້າ
dlgSOImport.clnProductName.HeaderText :ຊື່ສິນຄ້າ
dlgSOImport.btnOK.Text :​ຕົກ​ລົງ
dlgSOImport.btnClose.Text :ປິດ
dlgSOImport.label5.Text :ລວມທັງໝົດ
dlgSOImport.Text :ລະຫັດສ​ສິນຄ້າ​ນໍາ​ເຂົ້າ
dlgChooseProduct.groupBox1.Text :​ເລື​ອກສິນຄ້າ
dlgChooseProduct.columnHeader2.Text :ຜະລິດຕະພັນ
dlgChooseProduct.columnHeader1.Text :ລະຫັດ​ຜະລິດ​ຕະພັນ
dlgChooseProduct.clnProductCode.HeaderText :ລະຫັດ​ສິນຄ້າ
dlgChooseProduct.clnProductName.HeaderText :ຊື່ສິນຄ້າ
dlgChooseProduct.lblTotalProduct.Text :ລວມທັງໝົດ
dlgChooseProduct.label1.Text :​ກັ່ນ​ຕອງ​ໂດຍ
dlgChooseProduct.groupBox2.Text :​ເລືອກ
dlgChooseProduct.lblTotalChoosed.Text :ລວມ
dlgChooseProduct.clnProduct_Id.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
dlgChooseProduct.clnProduct_name.HeaderText :ລາຍ​ການ​ຊື່
dlgChooseProduct.btnClose.Text :ປິດ
dlgChooseProduct.btnSave.Text :ບັນ​ທຶກ
dlgChooseProduct.tabPage2.Text :ຜະລິດຕະພັນ
dlgChooseProduct.Text :ເລືອກ​ຜະ​ລິດ​ຕະ​ພັນ
frmCouponStatus.groupBox2.Text:​ຂໍ້​ມູນ​ໂປ​ຣ​ແກ​ຣມ
frmCouponStatus.label8.Text:ຫຼຸດ​ລົງ
frmCouponStatus.label1.Text:ຊື່
frmCouponStatus.label5.Text:ລະ​ຫັດ​ແບບ​ຟອມ
frmCouponStatus.label3.Text:ເຖີງວັນ​ທີ
frmCouponStatus.label6.Text:ຈາກວັນ​ທີ
frmCouponStatus.btnSearch.Text:ຊອກຫາ
frmCouponStatus.btnExit.Text:ປິດ
frmCouponStatus.btnExport.Text:ເອັກ​ເຊວ
frmCouponStatus.groupBox4.Text:ບັນ​ຊີ
frmCouponStatus.btnGoPage.Text:ໄປ​ທີ່​ໜ້າ​ທີ
frmCouponStatus.lblTotalRow.Text:ລວມ
frmCouponStatus.lblPage.Text:ໜ້າ​ທີ
frmCouponStatus.label2.Text:ເສັ້ນ/ໜ້າ​ທີ
frmCouponStatus.groupBox3.Text:ຂໍ້​ມູນ​ຄູ​ປອງ
frmCouponStatus.rdbCancel.Text:ຍົກ​ເລີກ
frmCouponStatus.label4.Text:ມາ
frmCouponStatus.rdbUsed.Text:ໃຊ້
frmCouponStatus.rdbActive.Text:ໄດ້​ສົ່ງ​ອອກ
frmCouponStatus.label7.Text:ແບບ​ຟ​ອມ​ມູນ​ຄ່າ
frmCouponStatus.rdbWait.Text:ຍັງ​ບໍ່​ທັນ​ສົ່ງ​ອອກ​ເທື່ອ
frmCouponStatus.groupBox1.Text:ຄົ້ນ​ຫາ
frmCouponStatus.Column2.HeaderText:ຮ້ານຄ້າ
frmCouponStatus.Column1.HeaderText:ລະ​ຫັດ​ແບບ​ຟອມ
frmCouponStatus.colAmount.HeaderText:ຫຼຸດ​ລົງ
frmCouponStatus.Column7.HeaderText:ຊະ​ນິດ
frmCouponStatus.Column8.HeaderText:ສະ​ຖາ​ນະ
frmCouponStatus.Column6.HeaderText:ລະ​ຫັດ​ໂປ​ຣ​ແກ​ຣມ
frmCouponStatus.Column10.HeaderText:ຊື່​ຂອງ​ໂປ​ຣ​ແກ​ຣມ
frmCouponStatus.Column5.HeaderText:ມື້​ເລີ່ມ​ຕົ້ນ
frmCouponStatus.Column3.HeaderText:ວັນ​ທີ​ຈົບ
frmCouponStatus.Text:ລາຍ​ງານ​ການ​ຂາຍ
frmVoucherStatus.groupBox2.Text:ຄົ້ນ​ຫາ​ລາຍ​ງານ​ຂໍ້​ມູນ
frmVoucherStatus.label3.Text:ເຖີງວັນ​ທີ
frmVoucherStatus.label6.Text:ຈາກວັນ​ທີ
frmVoucherStatus.btnSearch.Text:ຊອກ​ຫ​າ
frmVoucherStatus.btnExit.Text:ປິດ
frmVoucherStatus.btnExport.Text:ເອັກ​ເຊວ
frmVoucherStatus.groupBox4.Text:ບັນ​ຊີ
frmVoucherStatus.btnGoPage.Text:ໄປທີ່ໜ້າ
frmVoucherStatus.lblTotalRow.Text:ລວມທັງໝົດ
frmVoucherStatus.lblPage.Text:ໜ້າ
frmVoucherStatus.label2.Text:ເສັ້ນ / ໜ້າ
frmVoucherStatus.Column2.HeaderText:ຮ້ານຄ້າ
frmVoucherStatus.Column1.HeaderText:ລະຫັດຟອມ
frmVoucherStatus.colItem_de.HeaderText:ຕົວ​ຫານ
frmVoucherStatus.colItem_real.HeaderText:ຫານ​ຕົວ​ຈິງ
frmVoucherStatus.colBalance.HeaderText:ເກີນ​ໄປ
frmVoucherStatus.Column6.HeaderText:ສະ​ຖາ​ນະ
frmVoucherStatus.Column10.HeaderText:ສ້າງວັນ​ທີ
frmVoucherStatus.Column5.HeaderText:​ລະ​ຫັດ​ເຊື່ອມ​ໂຍງ
frmVoucherStatus.Text:ລາຍ​ງານ​ການ​ຂາຍ
frmCompareImportProductReport.label10.Text:ເຖິງວັນທີ
frmCompareImportProductReport.label9.Text:ວັນທີໃບບິນ
frmCompareImportProductReport.label8.Text:ເລກ PO
frmCompareImportProductReport.label7.Text:ຈຳ​ນວນ​ຊຸດ
frmCompareImportProductReport.label6.Text:ຈຳ​ນວນ​ໃບ​ບິນ
frmCompareImportProductReport.label4.Text:ຜະລິດຕະພັນ
frmCompareImportProductReport.label3.Text:ຄຸນ​ລັກ​ສະ​ນະ​ຂອງ​ຜະ​ລິດ​ຕະ​ພັນ
frmCompareImportProductReport.label2.Text:ເຖີງວັນ​ທີ
frmCompareImportProductReport.label1.Text:ຈາກວັນ​ທີ
frmCompareImportProductReport.btnSeach.Text:ຊອກ​ຫ​າ
frmCompareImportProductReport.btnExport.Text:ເອັກ​ເຊວ
frmCompareImportProductReport.btnExit.Text:ປິດ
frmCompareImportProductReport.btnPrint.Text:ພິມ
frmCompareImportProductReport.Text:04.06 ລາຍງານຄວາມແຕກຕ່າງຂອງລາຄາ
frmEntryInventoryProductReportSale.groupBox2.Text:ບົດລາຍງານການຄົ້ນຫາຂໍ້ມູນ
frmEntryInventoryProductReportSale.label3.Text:ເຖິງວັນທີ
frmEntryInventoryProductReportSale.label5.Text:ຜະລິດຕະພັນ
frmEntryInventoryProductReportSale.label6.Text:ຕັ້ງແຕ່ວັນທີ
frmEntryInventoryProductReportSale.btnSearch.Text:ຊອກຫາ
frmEntryInventoryProductReportSale.btnExit.Text:ປິດ
frmEntryInventoryProductReportSale.btnExport.Text:ເອັກເຊວ
frmEntryInventoryProductReportSale.btnPrint.Text:ພິມ
frmEntryInventoryProductReportSale.groupBox4.Text:ລາຍຊື່
frmEntryInventoryProductReportSale.Column1.HeaderText:ອຸດສາຫະກຳ
frmEntryInventoryProductReportSale.Column3.HeaderText:ລະຫັດສິນຄ້າ
frmEntryInventoryProductReportSale.Column4.HeaderText:ຊື່ສິນຄ້າ
frmEntryInventoryProductReportSale.Column5.HeaderText:UOM
frmEntryInventoryProductReportSale.colDK.HeaderText:ໃນ​ໄລ​ຍະ​ເວ​ລາ​ເລີ່ມ​ຕົ້ນ​ຮຸ້ນ
frmEntryInventoryProductReportSale.colPriceDK.HeaderText:ໃນ​ໄລ​ຍະ​ເວ​ລາ​ເລີ່ມ​ຕົ້ນ​ລາ​ຄາ
frmEntryInventoryProductReportSale.colTotalDK.HeaderText:ຍອດ​ເງິນ​ເຫຼືອ
frmEntryInventoryProductReportSale.colImTotal.HeaderText:ຊ່ວງ​ໄລ​ຍະ​ເວ​ລາ​ນຳ​ເຂົ້າ​ທັງ​ໝົດ
frmEntryInventoryProductReportSale.colSumImPro.HeaderText:ເຂົ້າ​ສູ່​ການ​ຊື້
frmEntryInventoryProductReportSale.colToTalIm.HeaderText:ຊື້​ເງິນ
frmEntryInventoryProductReportSale.colQuanDC.HeaderText:ການ​ປັບ​ປຸງ​ປະ​ລິ​ມານ​ການ​ປ້ອນ​ຂໍ້​ມູນ
frmEntryInventoryProductReportSale.colMoneyDC.HeaderText:ການ​ປັບ​ປຸງ​ເງິນ
frmEntryInventoryProductReportSale.colTotalEx.HeaderText:ຊ່ວງ​ໄລ​ຍະ​ເວ​ລາ​ສົ່ງ​ອອກ​ທັງ​ໝົດ
frmEntryInventoryProductReportSale.colExPro.HeaderText:ປິດ​ການ​ຂາຍ
frmEntryInventoryProductReportSale.colTotalExPro.HeaderText:ຂາຍ​ເງິນ
frmEntryInventoryProductReportSale.colPromotionPro.HeaderText:ຂາຍ KM
frmEntryInventoryProductReportSale.colPromotion.HeaderText:ເງິນ KM
frmEntryInventoryProductReportSale.colQuanExDC.HeaderText:ການ​ປັບ​ປຸງ​ປະ​ລິ​ມານ​ຜົນ​ຜະ​ລິດ
frmEntryInventoryProductReportSale.colTotalExDC.HeaderText:ການ​ປັບ​ປຸງ​ການ​ຈ່າຍ​ເງິນ
frmEntryInventoryProductReportSale.colTotalEnd.HeaderText:ຮຸ້ນ​ທີ່​ສິ້ນ​ສຸດ
frmEntryInventoryProductReportSale.colEndPice.HeaderText:ລາ​ຄາ​ທີ່​ສິ້ນ​ສຸດ
frmEntryInventoryProductReportSale.colSumTotalEnd.HeaderText:ຍອດ​ຈຳ​ນວນ​ເງິນ​ສຸດ​ທ້າຍ
frmEntryInventoryProductReportSale.Text:06.01 ລາຍງານການຂາຍ
frmInventoryReportSale.label4.Text:ຜະລິດຕະພັນ
frmInventoryReportSale.label3.Text:ຄຸນລັກສະນະຂອງສິນຄ້າ
frmInventoryReportSale.label1.Text:ເຖິງວັນທີ
frmInventoryReportSale.btnSeach.Text:ຊອກຫາ
frmInventoryReportSale.btnExport.Text:ເອັກເຊວ
frmInventoryReportSale.btnExit.Text:ປິດ
frmInventoryReportSale.Text:​06.01 ລາຍ​ງານ​ສິນ​ຄ້າ​ສາງ
frmReportProductsSale.label10.Text:ເຖິງວັນທີ
frmReportProductsSale.label9.Text:0
frmReportProductsSale.label8.Text:ເລກ PO
frmReportProductsSale.label7.Text:​ຈຳ​ນວນ​ຊຸດ
frmReportProductsSale.label6.Text:ຈຳ​ນວນ​ໃບ​ບິນ
frmReportProductsSale.label5.Text:ປະເພດຂາເຂົ້າ
frmReportProductsSale.label4.Text:ຜະລິດຕະພັນ
frmReportProductsSale.label3.Text:​ຄຸນ​ລັກ​ສະ​ນະ​ຜະ​ລິດ​ຕະ​ພັນ
frmReportProductsSale.label2.Text:ເຖິງວັນທີ
frmReportProductsSale.label1.Text:ຕັ້ງແຕ່ວັນທີ
frmReportProductsSale.btnSeach.Text:ຊອກຫາ
frmReportProductsSale.btnExport.Text:ເອັກເຊວ
frmReportProductsSale.btnExit.Text:ປິດ
frmReportProductsSale.Text:ຮ້ານນຳເຂົ້າ
frmSalePromotionGifts.groupBox2.Text:ບົດລາຍງານການຄົ້ນຫາຂໍ້ມູນ
frmSalePromotionGifts.label1.Text:ລະຫັດໃບບິນ
frmSalePromotionGifts.label3.Text:ເຖິງວັນທີ
frmSalePromotionGifts.label5.Text:ຜະລິດຕະພັນ
frmSalePromotionGifts.label6.Text:ຕັ້ງແຕ່ວັນທີ
frmSalePromotionGifts.btnSearch.Text:ຊອກຫາ
frmSalePromotionGifts.btnExit.Text:ປິດ
frmSalePromotionGifts.btnExport.Text:ເອັກເຊວ
frmSalePromotionGifts.btnPrint.Text:ພິມ
frmSalePromotionGifts.groupBox4.Text:ລາຍຊື່
frmSalePromotionGifts.Column2.HeaderText:ວັນທີຂາຍ
frmSalePromotionGifts.Column1.HeaderText:ອຸດສາຫະກຳ
frmSalePromotionGifts.Column3.HeaderText:ລະຫັດສິນຄ້າ
frmSalePromotionGifts.Column4.HeaderText:ໃບບິນ
frmSalePromotionGifts.Column9.HeaderText:ປະລິມານ
frmSalePromotionGifts.Column7.HeaderText:ລາຄາ
frmSalePromotionGifts.Column8.HeaderText:ຈຳນວນ
frmSalePromotionGifts.Column6.HeaderText:ບາໂຄດ
frmSalePromotionGifts.Column10.HeaderText:ລະຫັດສິນຄ້າ
frmSalePromotionGifts.Column5.HeaderText:UOM
frmSalePromotionGifts.btnGoPage.Text:ໄປທີ່ໜ້າ
frmSalePromotionGifts.lblTotalRow.Text:ລວມທັງໝົດ
frmSalePromotionGifts.lblPage.Text:ໜ້າ
frmSalePromotionGifts.label2.Text:ເສັ້ນ / ໜ້າ
frmSalePromotionGifts.Text:06.01 ລາຍງານການຂາຍ
rptExportProductsStoreSale.label8.Text:ເລກ PO
rptExportProductsStoreSale.label7.Text:ໝາຍເລກພາຍໃນ
rptExportProductsStoreSale.label6.Text:ຈຳ​ນວນ​ໃບ​ບິນ
rptExportProductsStoreSale.label5.Text:ປະເພດຜົນໄດ້ຮັບ
rptExportProductsStoreSale.label4.Text:ຜະລິດຕະພັນ
rptExportProductsStoreSale.label3.Text:ຄຸນລັກສະນະຂອງສິນຄ້າ
rptExportProductsStoreSale.label2.Text:ເຖິງວັນທີ
rptExportProductsStoreSale.label1.Text:ຕັ້ງແຕ່ວັນທີ
rptExportProductsStoreSale.btnSeach.Text:ຊອກຫາ
rptExportProductsStoreSale.btnExit.Text:ປິດ
rptExportProductsStoreSale.btnPrint.Text:ພິມ
rptExportProductsStoreSale.Text:​ສິນ​ຄ້າ​ໝົດ
frmCashReport.groupBox2.Text:ລາຍ​ງານ​ຄົ້ນ​ຫາ​ຂໍ້​ມູນ
frmCashReport.chkPayment.Text:ລາຍ​ງານລາຍ​ຈ່າຍ​ເງິນ​ສົດ
frmCashReport.chkReceipt.Text:​ລາຍ​ງານ​ການ​ເກັບ​ເງິນ
frmCashReport.label3.Text:ເຖິງວັນທີ
frmCashReport.label6.Text:ຕັ້ງແຕ່ວັນທີ
frmCashReport.btnSearch.Text:ຊອກຫາ
frmCashReport.btnExit.Text:ປິດ
frmCashReport.btnExport.Text:ເອັກເຊວ
frmCashReport.groupBox4.Text:ລາຍຊື່
frmCashReport.btnGoPage.Text:ໄປທີ່ໜ້າ
frmCashReport.lblTotalRow.Text:ລວມທັງໝົດ
frmCashReport.lblPage.Text:ໜ້າ
frmCashReport.label2.Text:ເສັ້ນ / ໜ້າ
frmCashReport.Column2.HeaderText:ປະເພດລະຫັດ
frmCashReport.Column1.HeaderText:ຊື່ພະນັກງານ
frmCashReport.Column3.HeaderText:ຊື່​ແທ້
frmCashReport.clnCashPerson.HeaderText:ຄົນທີ່ໃຊ້ເງິນ
frmCashReport.clnMasterName.HeaderText:ປະເພດໃບຮັບເງິນ
frmCashReport.colAmount.HeaderText:ຈຳນວນເງິນ
frmCashReport.Column6.HeaderText:ເງິນຕາ
frmCashReport.Column10.HeaderText:ອັດ​ຕາ​ແລກ​ປ່ຽນ
frmCashReport.colTotal.HeaderText:ຈຳນວນ
frmCashReport.Column5.HeaderText:ຮ້ານຄ້າ
frmCashReport.Column11.HeaderText:ສ້າງວັນທີ
frmCashReport.Text:06.01 ລາຍງານການຂາຍ
frmItemReturnReport.groupBox1.Text:ບົດລາຍງານການຄົ້ນຫາຂໍ້ມູນ
frmItemReturnReport.label2.Text:ເຖິງວັນທີ
frmItemReturnReport.label4.Text:ຜະລິດຕະພັນ
frmItemReturnReport.label1.Text:ຕັ້ງແຕ່ວັນທີ
frmItemReturnReport.btnPrint.Text:ພິມ
frmItemReturnReport.btnExport.Text:ເອັກເຊວ
frmItemReturnReport.btnExit.Text:ປິດ
frmItemReturnReport.groupBox2.Text:ເຫດຜົນສຳລັບການຈັດສົ່ງ
frmItemReturnReport.btnSearch.Text:ຊອກຫາ
frmItemReturnReport.groupBox4.Text:ລາຍຊື່
frmItemReturnReport.Column1.HeaderText:ລະຫັດກັບຄືນ - ໃບເກັບເງິນ - ລູກຄ້າ
frmItemReturnReport.Column2.HeaderText:ອຸດສາຫະກຳ
frmItemReturnReport.Column3.HeaderText:ລະຫັດຜະລິດຕະພັນ
frmItemReturnReport.Column4.HeaderText:ຊື່ຜະລິດຕະພັນ
frmItemReturnReport.Column5.HeaderText:UOM
frmItemReturnReport.colQuan.HeaderText:ຈຳນວນ
frmItemReturnReport.colPrice.HeaderText:ລາຄາ
frmItemReturnReport.ColTotal.HeaderText:ຈຳນວນ
frmItemReturnReport.ColTotalReturn.HeaderText:ການສົ່ງເງິນຄືນ
frmItemReturnReport.Column10.HeaderText:ມື້ຈ່າຍເງິນ
frmItemReturnReport.Column11.HeaderText:ເຫດຜົນສຳລັບການຈ່າຍເງິນ
frmItemReturnReport.Column12.HeaderText:ຄຳຕິຊົມ
frmItemReturnReport.Text:06.01 ລາຍງານການຂາຍ
frmLiablityReport.groupBox1.Text:ຄົ້ນຫາ
frmLiablityReport.label6.Text:ຕັ້ງແຕ່ວັນທີ
frmLiablityReport.label3.Text:ເຖິງວັນທີ
frmLiablityReport.groupBox3.Text:ຂໍ້ມູນຄູປອງ
frmLiablityReport.rdbCancel.Text:ຢຸດເຊົາ
frmLiablityReport.label4.Text:ມາ
frmLiablityReport.rdbUsed.Text:ໃຊ້
frmLiablityReport.rdbActive.Text:ສົ່ງອອກ
frmLiablityReport.label7.Text:ຄຸນຄ່າຈາກ
frmLiablityReport.rdbWait.Text:ຍັງບໍ່ໄດ້ສົ່ງອອກເທື່ອ
frmLiablityReport.groupBox2.Text:ຂໍ້ມູນໂຄງການ
frmLiablityReport.label8.Text:ຫຼຸດລົງ
frmLiablityReport.label1.Text:ຊື່
frmLiablityReport.label5.Text:ລະຫັດແບບຟອມ
frmLiablityReport.btnExit.Text:ປິດ
frmLiablityReport.btnExport.Text:ເອັກເຊວ
frmLiablityReport.btnSearch.Text:ພິມ
frmLiablityReport.Text:06.01 ບົດລາຍງານໜີ້
frmCreateReasion.label1.Text:ຊື່
frmCreateReasion.btnSave.Text:ບັນທຶກ
frmCreateReasion.Text:ເພີ່ມເງື່ອນໄຂ
frmCustomerListSearchByNoExportCode.groupBox1.Text:ບົດລາຍງານການຄົ້ນຫາຂໍ້ມູນ
frmCustomerListSearchByNoExportCode.btnPrint.Text:ພິມ
frmCustomerListSearchByNoExportCode.btnExit.Text:ປິດ
frmCustomerListSearchByNoExportCode.btnExport.Text:ເອັກເຊວ
frmCustomerListSearchByNoExportCode.btnSeach.Text:ຊອກຫາ
frmCustomerListSearchByNoExportCode.label1.Text:ຕັ້ງແຕ່ວັນທີ
frmCustomerListSearchByNoExportCode.groupBox2.Text:ລາຍຊື່
frmCustomerListSearchByNoExportCode.CUSTOMER_ID.HeaderText:ລະຫັດລູກຄ້າ
frmCustomerListSearchByNoExportCode.CUSTOMER_NAME.HeaderText:ລະຫັດລູກຄ້າ
frmCustomerListSearchByNoExportCode.ADDRESSS.HeaderText:ທີ່ຢູ່
frmCustomerListSearchByNoExportCode.lblCount.Text:ລວມທັງໝົດ
frmCustomerListSearchByNoExportCode.btnChoosePage.Text:ໄປທີ່ໜ້າ
frmCustomerListSearchByNoExportCode.lblPage.Text:ໜ້າ
frmCustomerListSearchByNoExportCode.label6.Text:ເສັ້ນ / ໜ້າ
frmCustomerListSearchByNoExportCode.Text:06.07 ການລາຍງານລາຍຊື່ລູກຄ້າໂດຍບໍ່ມີການເຮັດທຸລະກຳ
frmDeleteResion.Resion.Text:ສະພາບການ
frmDeleteResion.btnExit.Text:ປິດ
frmDeleteResion.btnDelete.Text:ເອັກເຊວ
frmDeleteResion.Text:ສະພາບການ
frmEmployeeSearchSale.gbxToChuc.Text:ການຈັດຕັ້ງ
frmEmployeeSearchSale.btnEmployeeSearch.Text:ຊອກຫາ
frmEmployeeSearchSale.gbxNhanVien.Text:ພະນັກງານ
frmEmployeeSearchSale.lblPage.Text:ໜ້າ
frmEmployeeSearchSale.lblRowlist.Text:ລວມທັງໝົດ
frmEmployeeSearchSale.columnHeader1.Text:ລະຫັດພະນັກງານ
frmEmployeeSearchSale.columnHeader2.Text:ຊື່
frmEmployeeSearchSale.columnHeader3.Text:ນາມສະກຸນ
frmEmployeeSearchSale.groupBox3.Text:ເລືອກ
frmEmployeeSearchSale.columnHeader4.Text:ລະຫັດພະນັກງານ
frmEmployeeSearchSale.columnHeader5.Text:ຊື່
frmEmployeeSearchSale.columnHeader6.Text:ນາມສະກຸນ
frmEmployeeSearchSale.columnHeader7.Text:ພະແນກ
